,NSE,ABB.NS,ACC.NS
2012-01-02 16:00:00,,,
2012-01-03 16:00:00,,,
2012-01-04 16:00:00,,,
2012-01-05 16:00:00,,,
2012-01-06 16:00:00,,,
2012-01-09 16:00:00,,,
2012-01-10 16:00:00,,,
2012-01-11 16:00:00,,,
2012-01-12 16:00:00,,,
2012-01-13 16:00:00,,,
2012-01-16 16:00:00,,,
2012-01-17 16:00:00,,,
2012-01-18 16:00:00,,,
2012-01-19 16:00:00,,,
2012-01-20 16:00:00,,,
2012-01-23 16:00:00,,,
2012-01-24 16:00:00,,,
2012-01-25 16:00:00,,,
2012-01-27 16:00:00,,,
2012-01-30 16:00:00,,,
2012-01-31 16:00:00,,,
2012-02-01 16:00:00,,,
2012-02-02 16:00:00,,,
2012-02-03 16:00:00,,,
2012-02-06 16:00:00,,,
2012-02-07 16:00:00,,,
2012-02-08 16:00:00,,,
2012-02-09 16:00:00,,,
2012-02-10 16:00:00,,,
2012-02-13 16:00:00,,,
2012-02-14 16:00:00,,,
2012-02-15 16:00:00,,,
2012-02-16 16:00:00,,,
2012-02-17 16:00:00,,,
2012-02-21 16:00:00,,,
2012-02-22 16:00:00,,,
2012-02-23 16:00:00,,,
2012-02-24 16:00:00,,,
2012-02-27 16:00:00,,,
2012-02-28 16:00:00,,,
2012-02-29 16:00:00,,,
2012-03-01 16:00:00,,,
2012-03-02 16:00:00,,,
2012-03-05 16:00:00,,,
2012-03-06 16:00:00,,,
2012-03-07 16:00:00,,,
2012-03-09 16:00:00,,,
2012-03-12 16:00:00,,,
2012-03-13 16:00:00,,,
2012-03-14 16:00:00,,,
2012-03-15 16:00:00,,,
2012-03-16 16:00:00,,,
2012-03-19 16:00:00,,,
2012-03-20 16:00:00,,,
2012-03-21 16:00:00,,,
2012-03-22 16:00:00,,,
2012-03-23 16:00:00,,,
2012-03-26 16:00:00,,,
2012-03-27 16:00:00,,,
2012-03-28 16:00:00,,,
2012-03-29 16:00:00,,,
2012-03-30 16:00:00,,,
2012-04-02 16:00:00,,,
2012-04-03 16:00:00,,,
2012-04-04 16:00:00,,,
2012-04-09 16:00:00,,,
2012-04-10 16:00:00,,,
2012-04-11 16:00:00,,,
2012-04-12 16:00:00,,,
2012-04-13 16:00:00,,,
2012-04-16 16:00:00,,,
2012-04-17 16:00:00,,,
2012-04-18 16:00:00,,,
2012-04-19 16:00:00,,,
2012-04-20 16:00:00,,,
2012-04-23 16:00:00,,,
2012-04-24 16:00:00,,,
2012-04-25 16:00:00,,,
2012-04-26 16:00:00,,,
2012-04-27 16:00:00,,,
2012-04-30 16:00:00,,,
2012-05-02 16:00:00,,,
2012-05-03 16:00:00,,,
2012-05-04 16:00:00,,,
2012-05-07 16:00:00,,,
2012-05-08 16:00:00,,,
2012-05-09 16:00:00,,,
2012-05-10 16:00:00,,,
2012-05-11 16:00:00,,,
2012-05-14 16:00:00,,,
2012-05-15 16:00:00,,,
2012-05-16 16:00:00,,,
2012-05-17 16:00:00,,,
2012-05-18 16:00:00,,,
2012-05-21 16:00:00,,,
2012-05-22 16:00:00,,,
2012-05-23 16:00:00,,,
2012-05-24 16:00:00,,,
2012-05-25 16:00:00,,,
2012-05-28 16:00:00,,,
2012-05-29 16:00:00,,,
2012-05-30 16:00:00,,,
2012-05-31 16:00:00,,,
2012-06-01 16:00:00,,,
2012-06-04 16:00:00,,,
2012-06-05 16:00:00,,,
2012-06-06 16:00:00,,,
2012-06-07 16:00:00,,,
2012-06-08 16:00:00,,,
2012-06-11 16:00:00,,,
2012-06-12 16:00:00,,,
2012-06-13 16:00:00,,,
2012-06-14 16:00:00,,,
2012-06-15 16:00:00,,,
2012-06-18 16:00:00,,,
2012-06-19 16:00:00,,,
2012-06-20 16:00:00,,,
2012-06-21 16:00:00,,,
2012-06-22 16:00:00,,,
2012-06-25 16:00:00,,,
2012-06-26 16:00:00,,,
2012-06-27 16:00:00,,,
2012-06-28 16:00:00,,,
2012-06-29 16:00:00,,,
2012-07-02 16:00:00,,,
2012-07-03 16:00:00,,,
2012-07-04 16:00:00,,,
2012-07-05 16:00:00,,,
2012-07-06 16:00:00,,,
2012-07-09 16:00:00,,,
2012-07-10 16:00:00,,,
2012-07-11 16:00:00,,,
2012-07-12 16:00:00,,,
2012-07-13 16:00:00,,,
2012-07-16 16:00:00,,,
2012-07-17 16:00:00,,,
2012-07-18 16:00:00,,,
2012-07-19 16:00:00,,,
2012-07-20 16:00:00,,,
2012-07-23 16:00:00,,,
2012-07-24 16:00:00,,,
2012-07-25 16:00:00,,,
2012-07-26 16:00:00,,,
2012-07-27 16:00:00,,,
2012-07-30 16:00:00,,,
2012-07-31 16:00:00,,,
2012-08-01 16:00:00,,,
2012-08-02 16:00:00,,,
2012-08-03 16:00:00,,,
2012-08-06 16:00:00,,,
2012-08-07 16:00:00,,,
2012-08-08 16:00:00,,,
2012-08-09 16:00:00,,,
2012-08-10 16:00:00,,,
2012-08-13 16:00:00,,,
2012-08-14 16:00:00,,,
2012-08-16 16:00:00,,,1.0
2012-08-17 16:00:00,1.0,1.0,
2012-08-21 16:00:00,,,
2012-08-22 16:00:00,,,
2012-08-23 16:00:00,,,
2012-08-24 16:00:00,,,
2012-08-27 16:00:00,,,
2012-08-28 16:00:00,,,
2012-08-29 16:00:00,,,
2012-08-30 16:00:00,,,
2012-08-31 16:00:00,,,
2012-09-03 16:00:00,,,
2012-09-04 16:00:00,,,
2012-09-05 16:00:00,,,
2012-09-06 16:00:00,,,
2012-09-07 16:00:00,,,
2012-09-10 16:00:00,,,
2012-09-11 16:00:00,,,
2012-09-12 16:00:00,,,
2012-09-13 16:00:00,,,
2012-09-14 16:00:00,,,
2012-09-17 16:00:00,,,
2012-09-18 16:00:00,,,
2012-09-20 16:00:00,,,
2012-09-21 16:00:00,,,
2012-09-24 16:00:00,,,
2012-09-25 16:00:00,,,
2012-09-26 16:00:00,,,1.0
2012-09-27 16:00:00,1.0,1.0,
2012-09-28 16:00:00,,,
2012-10-01 16:00:00,,,
2012-10-03 16:00:00,,,
2012-10-04 16:00:00,,,
2012-10-05 16:00:00,,,
2012-10-08 16:00:00,,,
2012-10-09 16:00:00,,,
2012-10-10 16:00:00,,,
2012-10-11 16:00:00,,,
2012-10-12 16:00:00,,,
2012-10-15 16:00:00,,,
2012-10-16 16:00:00,,,
2012-10-17 16:00:00,,,
2012-10-18 16:00:00,,,
2012-10-19 16:00:00,,,
2012-10-22 16:00:00,,,
2012-10-23 16:00:00,,,
2012-10-25 16:00:00,,,
2012-10-26 16:00:00,,,
2012-10-29 16:00:00,,,
2012-10-30 16:00:00,,,
2012-10-31 16:00:00,,,
2012-11-01 16:00:00,,,
2012-11-02 16:00:00,,,
2012-11-05 16:00:00,,,
2012-11-06 16:00:00,,,
2012-11-07 16:00:00,,,
2012-11-08 16:00:00,,,
2012-11-09 16:00:00,,,
2012-11-12 16:00:00,,,
2012-11-13 16:00:00,,,
2012-11-15 16:00:00,,,
2012-11-16 16:00:00,,,
2012-11-19 16:00:00,,,
2012-11-20 16:00:00,,,
2012-11-21 16:00:00,,,
2012-11-22 16:00:00,,,
2012-11-23 16:00:00,,,
2012-11-26 16:00:00,,,
2012-11-27 16:00:00,,,
2012-11-29 16:00:00,,,
2012-11-30 16:00:00,,,
2012-12-03 16:00:00,,,
2012-12-04 16:00:00,,,
2012-12-05 16:00:00,,,
2012-12-06 16:00:00,,,
2012-12-07 16:00:00,,,
2012-12-10 16:00:00,,,
2012-12-11 16:00:00,,,
2012-12-12 16:00:00,,,
2012-12-13 16:00:00,,,
2012-12-14 16:00:00,,,
2012-12-17 16:00:00,,,
2012-12-18 16:00:00,,,
2012-12-19 16:00:00,,,
2012-12-20 16:00:00,,,
